cdparametresiseeaux,cdparametre,libmajparametre,libminparametre,casparam,categorie,sous catégorie,Détails sous catégorie,Limite qualité ,Unité limite qualité,Commentaire limite qualité,Valeur sanitaire 1,Unité valeur sanitaire 1,Commentaire valeur sanitaire 1,Valeur sanitaire 2,Unité valeur sanitaire 2,Commentaire valeur sanitaire 2
PROCYM,1664,PROCYMIDONE,Procymidone,32809-16-8,pesticides,substances actives,,0.1,µg/L,,"0,9 (associée à ERI = 10^-6)",,,,,
ALCL,1101,ALACHLORE,Alachlore,15972-60-8,pesticides,substances actives,,0.1,µg/L,,"2 (associée à ERI =
 10-6)",,,,,
ETDMR,1763,ETHIDIMURON,Ethidimuron,30043-49-3,pesticides,substances actives,,0.1,µg/L,,Absence,,,,,
TAM,1661,TÉBUTAM,Tébutam,35256-85-0,pesticides,substances actives,,0.1,µg/L,,Absence,,,,,
FNUR,1500,FÉNURON,Fénuron,101-42-8,pesticides,substances actives,,0.1,µg/L,,Absence,,,,,
MTBZTZ,1216,MÉTABENZTHIAZURON,Métabenzthiazuron,18691-97-9,pesticides,substances actives,,0.1,µg/L,,Absence,,,,,
SECB,1262,SECBUMÉTON,Secbuméton,26259-45-0,pesticides,substances actives,,0.1,µg/L,,Absence,,,,,
NBR,1520,NÉBURON,Néburon,555-37-3,pesticides,substances actives,,0.1,µg/L,,Absence,,,,,
TFU,1714,THIAZFLURON,Thiazfluron,25366-23-8,pesticides,substances actives,,0.1,µg/L,,Absence,,,,,
LFLAM,1840,FLAMPROP-ISOPROPYL,Flamprop-isopropyl,52756-22-6,pesticides,substances actives,,0.1,µg/L,,Absence,,,,,
CCHOLIN,2977,CHLORURE DE CHOLINE,Chlorure de choline,67-48-1,pesticides,substances actives,,0.1,µg/L,,Absence,,,,,
METZCL,1670,MÉTAZACHLORE,Métazachlore,67129-08-02,pesticides,substances actives,,0.1,µg/L,,,,,,,
MTMI,1215,MÉTAMITRONE,Métamitrone,41394-05-02,pesticides,substances actives,,0.1,µg/L,,,,,,,
HXZN,1673,HEXAZINONE,Hexazinone,51235-04-02,pesticides,substances actives,,0.1,µg/L,,,,,,,
TERBM,1266,TERBUMÉTON,Terbuméton,33693-04-08,pesticides,substances actives,,0.1,µg/L,,,,,,,
IXB,1672,ISOXABEN,Isoxaben,82558-50-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
TCPY,1288,TRICLOPYR,Triclopyr,55335-06-03,pesticides,substances actives,,0.1,µg/L,,,,,,,
PCLR,1253,PROCHLORAZE,Prochloraze,67747-09-05,pesticides,substances actives,,0.1,µg/L,,,,,,,
ODX,1666,OXADIXYL,Oxadixyl,77732-09-03,pesticides,substances actives,,0.1,µg/L,,,,,,,
EPOXCZ,1744,EPOXYCONAZOLE,Epoxyconazole,133855-98-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
PMC,1528,PYRIMICARBE,Pyrimicarbe,23103-98-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
GPST,1506,GLYPHOSATE,Glyphosate,1071-83-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
PRMTN,1432,PYRIMÉTHANIL,Pyriméthanil,53112-28-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
CPCNZ,1680,CYPROCONAZOL,Cyproconazol,94361-06-05,pesticides,substances actives,,0.1,µg/L,,,,,,,
METCONA,1879,METCONAZOL,Metconazol,125116-23-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
DTERB,1176,DINOTERBE,Dinoterbe,1420-07-01,pesticides,substances actives,,0.1,µg/L,,,,,,,
QUINMR,2087,QUIMERAC,Quimerac,90717-03-06,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLUDIOX,2022,FLUDIOXONIL,Fludioxonil,131341-86-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
LNCE,1406,LENACILE,Lenacile,01/08/2164,pesticides,substances actives,,0.1,µg/L,,,,,,,
CNPA,1688,ACLONIFEN,Aclonifen,74070-46-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
CYINE,1140,CYPERMÉTHRINE,Cyperméthrine,52315-07-08,pesticides,substances actives,,0.1,µg/L,,,,,,,
ORZ,1668,ORYZALIN,Oryzalin,19044-88-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
BRXY,1125,BROMOXYNIL,Bromoxynil,1689-84-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
TCNZ,1660,TÉTRACONAZOLE,Tétraconazole,112281-77-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
SPIROX,2664,SPIROXAMINE,Spiroxamine,118134-30-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLURTAM,2008,FLURTAMONE,Flurtamone,96525-23-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
IODOSU,6483,IODOSULFURON-METHYL-SODIUM,Iodosulfuron-methyl-sodium,144550-36-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
DIFENOC,1905,DIFÉNOCONAZOLE,Difénoconazole,119446-68-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
ALDR,1103,ALDRINE,Aldrine,309-00-2,pesticides,substances actives,,0.03,µg/L,,,,,,,
AMTH,1104,AMÉTHRYNE,Améthryne,0834-12-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
BENOXA,2074,BENOXACOR,Benoxacor,98730-04-02,pesticides,substances actives,,0.1,µg/L,,,,,,,
HCHD,1202,HCH DELTA,HCH delta,319-86-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
HEP,1197,HEPTACHLORE,Heptachlore,76-44-8,pesticides,substances actives,,0.03,µg/L,,,,,,,
HEOD,1173,DIELDRINE,Dieldrine,60-57-1,pesticides,substances actives,,0.03,µg/L,,,,,,,
HCHA,1200,HCH ALPHA,HCH alpha,319-84-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
ACET,5579,ACÉTAMIPRID,Acétamiprid,135410-20-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRIF,1289,TRIFLURALINE,Trifluraline,1582-09-08,pesticides,substances actives,,0.1,µg/L,,,,,,,
FIPRO,2009,FIPRONIL,Fipronil,120068-37-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
CLMQ,5554,CHLORMEQUAT,Chlormequat,7003-89-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
CPPH,1474,CHLORPROPHAME,Chlorprophame,101-21-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
SULFRN,2085,SULFOSULFURON,Sulfosulfuron,141776-32-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
CYCLOXY,2729,CYCLOXYDIME,Cycloxydime,101205-02-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
MNR,1228,MONURON,Monuron,150-68-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
DNOC,1490,DINITROCRÉSOL,Dinitrocrésol,534-52-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
DIMTH,1175,DIMÉTHOATE,Diméthoate,60-51-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
TBTR,1542,THÉBUTHIURON,Thébuthiuron,34014-18-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
CHLPM,1540,CHLORPYRIPHOS MÉTHYL,Chlorpyriphos méthyl,5598-13-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
DCFL,1172,DICOFOL,Dicofol,115-32-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
CLOT,6389,CLOTHIANIDINE,Clothianidine,210880-92-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
PYRAC,2576,PYRACLOSTROBINE,Pyraclostrobine,175013-18-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
DDT44,1148,"DDT-4,4'","DDT-4,4'",50-29-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
FENBUCO,1906,FENBUCONAZOLE,Fenbuconazole,114369-43-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
THIAMET,6390,THIAMETHOXAM,Thiamethoxam,153719-23-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
PYROX,7340,PYROXSULAME,Pyroxsulame,422556-08-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
QUINOXY,2028,QUINOXYFEN,Quinoxyfen,124495-18-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
IMATMET,1911,IMAZAMÉTHABENZ-MÉTHYL,Imazaméthabenz-méthyl,81405-85-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
PRT,1523,PERMÉTHRINE,Perméthrine,52645-53-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
SEBUT,1923,SÉBUTHYLAZINE,Sébuthylazine,7286-69-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
MYCLOSS,1881,MYCLOBUTANIL,Myclobutanil,88671-89-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
FORASUL,2806,FORAMSULFURON,Foramsulfuron,173159-57-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
DMTRY,1155,DESMÉTRYNE,Desmétryne,1014-69-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRINEXA,2096,TRINÉXAPAC-ÉTHYL,Trinéxapac-éthyl,95266-40-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRIFLX,2678,TRIFLOXYSTROBINE,Trifloxystrobine,141517-21-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
DTINE,1149,DELTAMÉTHRINE,Deltaméthrine,52918-63-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
CYBUT,1935,CYBUTRYNE,Cybutryne,28159-98-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
THIACLO,5671,THIACLOPRIDE,Thiaclopride,111988-49-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
KRESOXI,1950,KRESOXIM-MÉTHYLE,Kresoxim-méthyle,143390-89-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
HCHTOT4,5537,HCH ALPHA+BETA+DELTA+GAMMA,HCH alpha+beta+delta+gamma,,pesticides,substances actives,,0.1,µg/L,,,,,,,
CANT,7500,CHLORANTRANILIPROLE,Chlorantraniliprole,500008-45-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
BFNX,1119,BIFENOX,Bifenox,42576-02-03,pesticides,substances actives,,0.1,µg/L,,,,,,,
TLL,1281,TRIALLATE,Triallate,2303-17-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
DDT24,1147,"DDT-2,4'","DDT-2,4'",0789-02-06,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLOAMD,6393,FLONICAMIDE,Flonicamide,158062-67-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
FTFL,1503,FLUTRIAFOL,Flutriafol,76674-21-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
245T,1264,"2,4,5-T","2,4,5-T",93-76-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
BFLN,1112,BENFLURALINE,Benfluraline,1861-40-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
FENOXY,1967,FENOXYCARBE,Fenoxycarbe,79127-80-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
DIQUAT,1699,DIQUAT,Diquat,2764-72-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLORAS,2810,FLORASULAM,Florasulam,145701-23-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
CBRYL,1463,CARBARYL,Carbaryl,63-25-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
CHINE,1094,LAMBDA CYHALOTHRINE,Lambda Cyhalothrine,91465-08-06,pesticides,substances actives,,0.1,µg/L,,,,,,,
MCPB,1213,"2,4-MCPB","2,4-MCPB",94-81-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
BFINE,1120,BIFENTHRINE,Bifenthrine,82657-04-03,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRSULFM,2991,TRIFLUSULFURON-METHYL,Triflusulfuron-methyl,126535-15-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
PACLOBU,2545,PACLOBUTRAZOLE,Paclobutrazole,76738-62-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
TDMF,1544,TRIADIMÉFON,Triadiméfon,43121-43-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
PARTH,1232,PARATHION ÉTHYL,Parathion éthyl,56-38-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
MTZ,1222,MÉTOXURON,Métoxuron,19937-59-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
OXYFLUO,1952,OXYFLUORFENE,Oxyfluorfene,42874-03-03,pesticides,substances actives,,0.1,µg/L,,,,,,,
DFB,1488,DIFLUBENZURON,Diflubenzuron,35367-38-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
TEFLUTH,1953,TEFLUTHRINE,Tefluthrine,79538-32-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
EPROP,1495,ETHOPROPHOS,Ethoprophos,13194-48-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
ASULAME,1965,ASULAME,Asulame,3337-71-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
METRAF,5654,METRAFENONE,Metrafenone,220899-03-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
BIX,7345,BIXAFEN,Bixafen,581809-46-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
ENDOT,1743,ENDOSULFAN TOTAL,Endosulfan total,115-29-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
ZOXAMID,2858,ZOXAMIDE,Zoxamide,156052-68-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
BAX,1687,BÉNALAXYL,Bénalaxyl,71626-11-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
PENCYCU,1887,PENCYCURON,Pencycuron,66063-05-06,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRITO,7087,TRITOSULFURON,Tritosulfuron,142469-14-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
PYRMM,1261,PYRIMIPHOS MÉTHYL,Pyrimiphos méthyl,29232-93-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLUAZB,1825,FLUAZIFOP BUTYL,Fluazifop butyl,69806-50-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
FENHEXA,2743,FENHEXAMID,Fenhexamid,126833-17-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
MTHC,1510,MÉTHIOCARB,Méthiocarb,2032-65-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
ACIFLUO,1970,ACIFLUORFEN,Acifluorfen,50594-66-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
RSFU,1892,RIMSULFURON,Rimsulfuron,122931-48-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
PICOX,2669,PICOXYSTROBINE,Picoxystrobine,117428-22-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
TCM,7517,THIENCARBAZONE-METHYL,Thiencarbazone-methyl,317815-83-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
24DB,1142,"2,4-DB","2,4-DB",94-82-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
FOSTHIA,2744,FOSTHIAZATE,Fosthiazate,98886-44-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
PYMET,5416,PYMÉTROZINE,Pymétrozine,123312-89-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
PROTHIO,5603,PROTHIOCONAZOLE,Prothioconazole,178928-70-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
PICLO,1708,PICLORAME,Piclorame,01/02/1918,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLUPYR,2565,FLUPYRSULFURON-MÉTHYLE,Flupyrsulfuron-méthyle,144740-54-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
MTMY,1218,MÉTHOMYL,Méthomyl,16752-77-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
PINOX,7057,PINOXADEN,Pinoxaden,243973-20-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
PHM,1665,PHOXIME,Phoxime,14816-18-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLUQUIN,2056,FLUQUINCONAZOLE,Fluquinconazole,136426-54-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
IPROVAL,2951,IPROVALICARB,Iprovalicarb,140923-17-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
FMTH,1501,FLUOMÉTURON,Fluométuron,2164-17-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
PHOSL,1237,PHOSALONE,Phosalone,2310-17-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
ENDR,1181,ENDRINE,Endrine,72-20-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
ACYINE,1812,ALPHAMÉTHRINE,Alphaméthrine,67375-30-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
MOL,1707,MOLINATE,Molinate,2212-67-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLPIDE,7499,FLUOPICOLIDE,Fluopicolide,239110-15-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
OXDM,1231,OXYDÉMÉTON MÉTHYL,Oxydéméton méthyl,0301-12-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
CYAZOF,5567,CYAZOFAMIDE,Cyazofamide,120116-88-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
PROMN,1711,PROMÉTON,Prométon,1610-18-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
FENOXA,1973,FÉNOXAPROP-ÉTHYL,Fénoxaprop-éthyl,66441-23-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
PECNZ,1762,PENCONAZOLE,Penconazole,66246-88-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
BTRON,1531,BUTURON,Buturon,3766-60-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
TDMN,1280,TRIADIMENOL,Triadimenol,55219-65-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
PPCHL,1712,PROPACHLORE,Propachlore,1918-16-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
MTX,1511,MÉTHOXYCHLORE,Méthoxychlore,72-43-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
BTTNL,1529,BITERTANOL,Bitertanol,55179-31-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
TITCNZ,2992,TRITICONAZOLE,Triticonazole,131983-72-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
CLOQMEX,2018,CLOQUINTOCET-MEXYL,Cloquintocet-mexyl,99607-70-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
PETHO,7519,PETHOXAMIDE,Pethoxamide,106700-29-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
ESFENV,1809,ESFENVALÉRATE,Esfenvalérate,66230-04-04,pesticides,substances actives,,0.1,µg/L,,,,,,,
CYSUL,7801,CYPROSULFAMIDE,Cyprosulfamide,221667-31-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
BRXYOC,1941,BROMOXYNIL OCTANOATE,Bromoxynil octanoate,1689-99-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
DINICO,1871,DINICONAZOLE,Diniconazole,83657-24-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
CARBOX,2975,CARBOXINE,Carboxine,5234-68-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
TBZDE,1895,TÉBUFÉNOZIDE,Tébufénozide,112410-23-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
TFBZURO,1897,TEFLUBENZURON,Teflubenzuron,83121-18-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLUAZF,6545,FLUAZIFOP,Fluazifop,69335-91-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
CPC,1684,CHLOROPHACINONE,Chlorophacinone,3691-35-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
SITN,5477,SIMÉTRYNE,Simétryne,1014-70-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
CYROMAZ,2897,CYROMAZINE,Cyromazine,66215-27-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
MEFENPD,2930,MEFENPYR DIETHYL,Mefenpyr diethyl,135590-91-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
BROMADI,1859,BROMADIOLONE,Bromadiolone,28772-56-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
QUIZO,2069,QUIZALOFOP,Quizalofop,76578-12-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
FERI,1185,FÉNARIMOL,Fénarimol,60168-88-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
THIOPM,1717,THIOPHANATE MÉTHYL,Thiophanate méthyl,23564-05-08,pesticides,substances actives,,0.1,µg/L,,,,,,,
OXYM,1850,OXAMYL,Oxamyl,23135-22-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
THIODIC,1093,THIODICARBE,Thiodicarbe,59669-26-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
THIDIAZ,5934,THIDIAZURON,Thidiazuron,51707-55-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
BUT,1126,BUTRALINE,Butraline,33629-47-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
CSFU,1353,CHLORSULFURON,Chlorsulfuron,64902-72-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
CLODINA,2095,CLODINAFOP-PROPARGYL,Clodinafop-propargyl,105512-06-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
MPNI,5533,MÉPANIPYRIM,Mépanipyrim,110235-47-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
COMLI,1696,CYCLURON,Cycluron,2163-69-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
FXAS,5638,FLUOXASTROBINE,Fluoxastrobine,361377-29-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
PROPAQU,1972,PROPAQUIZAFOP,Propaquizafop,111479-05-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
CADUSAF,1863,CADUSAFOS,Cadusafos,95465-99-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
AZINE,1110,AZINPHOS ÉTHYL,Azinphos éthyl,2642-71-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
CLAHA,7010,CHLORDANE ALPHA,Chlordane alpha,5103-71-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
TEMBO,7086,TEMBOTRIONE,Tembotrione,335104-84-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
FOLPEL,1192,FOLPEL,Folpel,0133-07-03,pesticides,substances actives,,0.1,µg/L,,,,,,,
TBPYR,1896,TÉBUFENPYRAD,Tébufenpyrad,119168-77-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLUAZN,2984,FLUAZINAM,Fluazinam,79622-59-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
DCFMT,1171,DICLOFOP MÉTHYL,Diclofop méthyl,51338-27-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
IALDR,1207,ISODRINE,Isodrine,465-73-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRIASUL,1914,TRIASULFURON,Triasulfuron,82097-50-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
FENIT,1187,FENITROTHION,Fenitrothion,122-14-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
HXFLUMU,1875,HEXAFLUMURON,Hexaflumuron,86479-06-03,pesticides,substances actives,,0.1,µg/L,,,,,,,
