cdparametresiseeaux,cdparametre,libmajparametre,libminparametre,casparam,categorie,sous catégorie,Détails sous catégorie,Limite qualité ,Unité limite qualité,Commentaire limite qualité,Valeur sanitaire 1,Unité valeur sanitaire 1,Commentaire valeur sanitaire 1,Valeur sanitaire 2,Unité valeur sanitaire 2,Commentaire valeur sanitaire 2
CYFLTH,1681,CYFLUTHRINE,Cyfluthrine,68359-37-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
CARFENE,2976,CARFENTRAZONE ÉTHYLE,Carfentrazone éthyle,128639-02-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
CLBROMU,2016,CHLORBROMURON,Chlorbromuron,13360-45-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLUXR,1676,FLUFÉNOXURON,Flufénoxuron,101463-69-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
VMDT,1290,VAMIDOTHION,Vamidothion,2275-23-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
ADC,1102,ALDICARBE,Aldicarbe,0116-06-03,pesticides,substances actives,,0.1,µg/L,,,,,,,
OOA,1230,OMÉTHOATE,Ométhoate,1113-02-06,pesticides,substances actives,,0.1,µg/L,,,,,,,
CHLX,1683,CHLOROXURON,Chloroxuron,1982-47-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
HALOX,2047,HALOXYFOP,Haloxyfop,69806-34-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
MCPO,2750,MECOPROP-1-OCTYL ESTER,Mecoprop-1-octyl ester,161922-37-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
HCHE,2046,HCH EPSILON,HCH epsilon,07/10/6108,pesticides,substances actives,,0.1,µg/L,,,,,,,
FOSETYL,1816,FOSETYL,Fosetyl,15845-66-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
CLAHB,1757,CHLORDANE BÉTA,Chlordane béta,5103-74-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
PYRX,1663,PYRIFÉNOX,Pyrifénox,88283-41-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
IMAZAPY,2090,IMAZAPYR,Imazapyr,81334-34-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
ETHION,1183,ETHION,Ethion,0563-12-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLUMIOX,2023,FLUMIOXAZINE,Flumioxazine,103361-09-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
EKALUX,1891,QUINALPHOS,Quinalphos,13593-03-08,pesticides,substances actives,,0.1,µg/L,,,,,,,
METOSUL,1912,MÉTOSULAM,Métosulam,139528-85-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
TTAZINE,5842,TRIETAZINE,Trietazine,1912-26-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
BUPIRI,1861,BUPIRIMATE,Bupirimate,41483-43-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
ETHPH,2093,ETHEPHON,Ethephon,16672-87-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
HTZ,1876,HEXYTHIAZOX,Hexythiazox,78587-05-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
TAUFLU,1193,FLUVALINATE-TAU,Fluvalinate-tau,102851-06-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
FENTH,1190,FENTHION,Fenthion,55-38-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
BENFURA,2924,BENFURACARBE,Benfuracarbe,82560-54-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
PPIT,1255,PROPARGITE,Propargite,2312-35-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
TERB,1267,TERBUPHOS,Terbuphos,13071-79-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
DCLORMI,2929,DICHLORMIDE,Dichlormide,37764-25-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
FONO,1674,FONOFOS,Fonofos,944-22-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
DMTHY,5737,DIMETHAMETRYN,Dimethametryn,22936-75-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
MEFENA,1968,MEFENACET,Mefenacet,73250-68-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
BEFLU,7522,BEFLUBUTAMIDE,Beflubutamide,113614-08-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
HXPEE,1833,HALOXYFOP ÉTHOXYÉTHYL,Haloxyfop éthoxyéthyl,87237-48-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
MANDIP,6399,MANDIPROPAMIDE,Mandipropamide,374726-62-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
FEINE,1188,FENPROPATHRINE,Fenpropathrine,39515-41-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
SIDURON,1893,SIDURON,Siduron,1982-49-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
TCF,1287,TRICHLORFON,Trichlorfon,52-68-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
ACNT,1310,ACRINATHRINE,Acrinathrine,101007-06-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLUOPYR,7649,FLUOPYRAM,Fluopyram,658066-35-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
AZACONA,2014,AZACONAZOLE,Azaconazole,60207-31-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRFLUM,1902,TRIFLUMURON,Triflumuron,64628-44-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
HYDMAL,5645,HYDRAZIDE MALEÏQUE,Hydrazide maleïque,123-33-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
TCVP,1277,TÉTRACHLORVINPHOS,Tétrachlorvinphos,22248-79-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
DCFT,1159,DICHLOFENTHION,Dichlofenthion,97-17-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
PNCB,1538,QUINTOZÈNE,Quintozène,82-68-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
QUIZOET,2070,QUIZALOFOP ÉTHYLE,Quizalofop éthyle,76578-14-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRIAZ,2990,TRIAZOXIDE,Triazoxide,72459-58-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
34DCPA,1532,PROPANIL,Propanil,709-98-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
INDOXAC,5483,INDOXACARBE,Indoxacarbe,173584-44-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRZAMAT,1901,TRIAZAMATE,Triazamate,112143-82-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
PYRIDAB,1890,PYRIDABÈNE,Pyridabène,96489-71-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
DIPHAM,5478,DIPHENYLAMINE,Diphenylamine,122-39-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
CHINOME,1865,CHINOMÉTHIONATE,Chinométhionate,02/01/2439,pesticides,substances actives,,0.1,µg/L,,,,,,,
DCHLOPH,2981,DICHOROPHÈNE,Dichorophène,97-23-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
SPINO,5610,SPINOSAD,Spinosad,168316-95-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
THIOBEN,1764,THIOBENCARDE,Thiobencarde,28249-77-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
PPMD,1238,PHOSPHAMIDON,Phosphamidon,13171-21-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
BEND,1329,BENDIOCARBE,Bendiocarbe,22781-23-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
CYFLU,7748,CYFLUFENAMIDE,Cyflufenamide,180409-60-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
NUARIMO,1883,NUARIMOL,Nuarimol,63284-71-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLURIDO,1974,FLURIDONE,Fluridone,59756-60-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
FAMOXAD,2020,FAMOXADONE,Famoxadone,131807-57-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRIFORI,1802,TRIFORINE,Triforine,26644-46-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
FURALAX,1908,FURALAXYL,Furalaxyl,57646-30-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
TMT,2071,THIOMÉTON,Thiométon,640-15-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
IOXYOCT,1942,IOXYNIL OCTANOATE,Ioxynil octanoate,3861-47-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
PMPT,1260,PYRIMIPHOS ÉTHYL,Pyrimiphos éthyl,23505-41-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
DCPADH,2966,CHLORTHAL-DIMÉTHYL,Chlorthal-diméthyl,1861-32-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
SPITET,7506,SPIROTETRAMAT,Spirotetramat,203313-25-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
AZIMSUL,2937,AZIMSULFURON,Azimsulfuron,120162-55-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
TBIL,1659,TERBACILE,Terbacile,5902-51-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
MVPH,1226,MÉVINPHOS,Mévinphos,7786-34-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
DLL,1156,DIALLATE,Diallate,2303-16-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
BRPH,1124,BROMOPHOS MÉTHYL,Bromophos méthyl,2104-96-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
CAPT,1128,CAPTANE,Captane,0133-06-02,pesticides,substances actives,,0.1,µg/L,,,,,,,
PENOXU,6394,PENOXSULAM,Penoxsulam,219714-96-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
DSYST,1492,DISYSTON,Disyston,0298-04-04,pesticides,substances actives,,0.1,µg/L,,,,,,,
PHOSMET,1971,PHOSMET,Phosmet,0732-11-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
PHENM,1236,PHENMÉDIPHAME,Phenmédiphame,13684-63-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
DNOCP,5619,DINOCAP,Dinocap,39300-45-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
AZIN,1111,AZINPHOS MÉTHYL,Azinphos méthyl,86-50-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
DMTSM,1153,DEMETON S MÉTHYL,Demeton S méthyl,919-86-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRCYCLA,2898,TRICYCLAZOLE,Tricyclazole,41814-78-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
UNCAZ,7482,UNICONAZOLE,Uniconazole,83657-22-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
ETOF,5624,ETOFENPROX,Etofenprox,80844-07-01,pesticides,substances actives,,0.1,µg/L,,,,,,,
FENCL,1186,FENCHLORPHOS,Fenchlorphos,299-84-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
PZP,1258,PYRAZOPHOS,Pyrazophos,13457-18-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
DIMOX,5748,DIMOXYSTROBINE,Dimoxystrobine,149961-52-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
IMAZAQU,2860,IMIZAQUINE,Imizaquine,81335-37-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLURPRI,2024,FLURPRIMIDOL,Flurprimidol,56425-91-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
TBZMETA,6283,TERBUTHYLAZIN ET SES MÉTABOLITES,Terbuthylazin et ses métabolites,,pesticides,substances actives,,0.1,µg/L,,,,,,,
SMETOLA,2974,S-MÉTOLACHLORE,S-Métolachlore,,pesticides,substances actives,,0.1,µg/L,,,,,,,
PICONA,5665,PICOLINAFEN,Picolinafen,137641-05-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
AZAMETI,2015,AZAMÉTIPHOS,Azamétiphos,35575-96-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
SILTF,5609,SILTHIOFAM,Silthiofam,175217-20-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
BRMTH,1502,BIORESMETHRINE,Bioresmethrine,28434-01-07,pesticides,substances actives,,0.1,µg/L,,,,,,,
BROMOE,1123,BROMOPHOS ÉTHYL,Bromophos éthyl,4824-78-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
PPTP,1533,PROPÉTAMPHOS,Propétamphos,31218-83-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
EPTC,1182,EPTC,EPTC,759-94-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
PHRT,1525,PHORATE,Phorate,0298-02-02,pesticides,substances actives,,0.1,µg/L,,,,,,,
IPCONA,7508,IPCONAZOLE,Ipconazole,125225-28-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
HALOXYR,1909,HALOXYFOP-MÉTHYL (R),Haloxyfop-méthyl (R),72619-32-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
TLFND,1719,TOLYLFLUANIDE,Tolylfluanide,731-27-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
IOXYM,2871,IOXYNIL-MÉTHYL,Ioxynil-méthyl,3336-40-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
CLMP,1134,CHLORMÉPHOS,Chlorméphos,24934-91-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
DICOUM,2982,DIFENACOUM,Difenacoum,56073-07-05,pesticides,substances actives,,0.1,µg/L,,,,,,,
COUMATE,2019,COUMATÉTRALYL,Coumatétralyl,5836-29-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
PPHM,1534,PROPHAME,Prophame,122-42-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
COUMAF,2972,COUMAFÈNE,Coumafène,81-81-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
TRZPH,1657,TRIAZOPHOS,Triazophos,24017-47-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
DILONE,2983,DIFETHIALONE,Difethialone,104653-34-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
HEPTENO,1910,HEPTÉNOPHOS,Hepténophos,23560-59-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
DCPP,2544,DICHLORPROP-P,Dichlorprop-P,15165-67-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
ISOXADI,2807,ISOXADIFEN-ÉTHYLE,Isoxadifen-éthyle,163520-33-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
OFURACE,2027,OFURACE,Ofurace,58810-48-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
TTDIFON,1900,TETRADIFON,Tetradifon,116-29-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
MEPRONI,1878,MÉPRONIL,Mépronil,55814-41-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
PYRPF,5499,PYRIPROXYFEN,Pyriproxyfen,95737-68-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
FURATHI,2567,FURATHIOCARBE,Furathiocarbe,65907-30-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
OXDG,2068,OXADIARGYL,Oxadiargyl,39807-15-3,pesticides,substances actives,,0.1,µg/L,,,,,,,
ISPV,1829,ISOFENVOS,Isofenvos,25311-71-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
LUFENUR,2026,LUFÉNURON,Lufénuron,103055-07-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
BUPROFZ,1862,BUPROFÉZINE,Buprofézine,69327-76-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
COUM,1682,COUMAPHOS,Coumaphos,56-72-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
IODOFEN,2025,IODOFENPHOS,Iodofenphos,18181-70-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
PPCBS,5602,PROPOXYCARBAZONE-SODIUM,Propoxycarbazone-sodium,181274-15-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
CBPT,1131,CARBOPHÉNOTION,Carbophénotion,786-19-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
FVAL,1701,FENVALÉRATE,Fenvalérate,51630-58-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
TEDP,1894,SULFOTEPP,Sulfotepp,3689-24-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
PROFENO,1889,PROFÉNOFOS,Profénofos,41198-08-07,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLUAZPB,1404,FLUAZIFOP-P-BUTYL,Fluazifop-P-butyl,79241-46-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
NITROF,1229,NITROFÈNE,Nitrofène,1836-75-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
FENOB,5763,FENOBUCARBE,Fenobucarbe,3766-81-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
CHLFLUA,2950,CHLORFLUAZURON,Chlorfluazuron,71422-67-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
METIL,1698,DIMÉTILAN,Dimétilan,644-64-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
ROTENON,2029,ROTÉNONE,Roténone,83-79-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
ETHIOPH,1874,ETHIOPHENCARBE,Ethiophencarbe,29973-13-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
CINOSUL,5481,CINOSULFURON,Cinosulfuron,94593-91-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
ETXSUL,5527,ETHOXYSULFURON,Ethoxysulfuron,126801-58-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
BENSULH,5512,BENSULFURON-METHYL,Bensulfuron-methyl,83055-99-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
AMITZ,1308,AMITRAZE,Amitraze,33089-61-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
643PYRD,6358,PYRIDAFOL,Pyridafol,40020-01-07,pesticides,substances actives,,0.1,µg/L,,,,,,,
DIFXUR,5524,DIFENOXURON,Difenoxuron,14214-32-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
MEFLUID,2568,MÉFLUIDIDE,Méfluidide,53780-34-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
SEDAX,7724,SEDAXANE,Sedaxane,874967-67-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
SFOMTH,5507,SULFOMETHURON-METHYL,Sulfomethuron-methyl,74222-97-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
CLRMTH,5522,CHLORIMURON-ETHYL,Chlorimuron-ethyl,90982-32-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
PYRAZET,6386,PYRAZOSULFURON ÉTHYL,Pyrazosulfuron éthyl,93697-74-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
DAIMURO,5930,DAIMURON,Daimuron,42609-52-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
ETHAMH,5529,ETHAMETSULFURON-METHYL,Ethametsulfuron-methyl,97780-06-08,pesticides,substances actives,,0.1,µg/L,,,,,,,
HASULM,5508,HALOSULFURON-METHYL,Halosulfuron-methyl,100784-20-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
OXSULFH,5510,OXASULFURON,Oxasulfuron,144651-06-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
FCLURO,5969,FORCHLORFENURON,Forchlorfenuron,68157-60-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
IMBCAZ,7510,IMIBENCONAZOLE,Imibenconazole,86598-92-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
ETRIM,5760,ETRIMFOS,Etrimfos,38260-54-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
CHLORB,1336,CHLORBUFAME,Chlorbufame,1967-16-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
ACP,1100,ACÉPHATE,Acéphate,30560-19-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
METHACR,5792,MÉTHACRIFOS,Méthacrifos,62610-77-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
PYRAZXF,6530,PYRAZOXYFEN,Pyrazoxyfen,71561-11-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
IMAZAQU,2860,IMAZAQUINE,Imazaquine,81335-37-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
ASM,5581,ACIBENZOLAR S MÉTHYL,Acibenzolar s méthyl,135158-54-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
MTHDP,1671,MÉTHAMIDOPHOS,Méthamidophos,10265-92-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
MCPPP,2084,MÉCOPROP-P,Mécoprop-p,16484-77-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
ABATE,1898,TÉMÉPHOS,Téméphos,3383-96-8,pesticides,substances actives,,0.1,µg/L,,,,,,,
SPINOA,7438,SPINOSYNE A,Spinosyne A,131929-60-7,pesticides,substances actives,,0.1,µg/L,,,,,,,
SPINOD,7439,SPINOSYNE D,Spinosyne D,131929-63-0,pesticides,substances actives,,0.1,µg/L,,,,,,,
DAMZD,5597,DAMINOZIDE,Daminozide,1596-84-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
BCYFLTH,3209,BETACYFLUTHRINE,Betacyfluthrine,68359-37-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
PHENTHO,5813,PHENTOATE,Phentoate,07/03/2597,pesticides,substances actives,,0.1,µg/L,,,,,,,
QUINO,7723,QUINOCLAMINE,Quinoclamine,2797-51-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
CPT,1127,CAPTAFOL,Captafol,01/06/2425,pesticides,substances actives,,0.1,µg/L,,,,,,,
AZODRIN,1880,MONOCROTOPHOS,Monocrotophos,6923-22-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
ATRATN,5698,ATRATON,Atraton,1610-17-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
TOLM,5675,TOLCLOFOS-METHYL,Tolclofos-methyl,57018-04-09,pesticides,substances actives,,0.1,µg/L,,,,,,,
CLTHIO,5723,CHLORTHIOPHOS,Chlorthiophos,60238-56-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
DODINE,2933,DODINE,Dodine,03/10/2439,pesticides,substances actives,,0.1,µg/L,,,,,,,
MTFEN,5511,METHOXYFENOSIDE,Methoxyfenoside,161050-58-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
BENSLD,6595,BENSULIDE,Bensulide,741-58-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
PRETILA,1949,PRETILACHLORE,Pretilachlore,51218-49-6,pesticides,substances actives,,0.1,µg/L,,,,,,,
24DIE,2872,"2,4-D-ISOPROPYL ESTER","2,4-D-isopropyl ester",94-11-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
AMETO,7842,AMETOCTRADINE,Ametoctradine,865318-97-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
BRPPL,1685,BROMOPROPYLATE,Bromopropylate,18181-80-1,pesticides,substances actives,,0.1,µg/L,,,,,,,
DIOXA,5743,DIOXACARBE,Dioxacarbe,6988-21-2,pesticides,substances actives,,0.1,µg/L,,,,,,,
PROQUI,7422,PROQUINAZID,Proquinazid,189278-12-4,pesticides,substances actives,,0.1,µg/L,,,,,,,
DEHAME,2980,DESMEDIPHAME,Desmediphame,13684-56-5,pesticides,substances actives,,0.1,µg/L,,,,,,,
FLAMPM,6539,FLAMPROP-MÉTHYL,Flamprop-méthyl,52756-25-9,pesticides,substances actives,,0.1,µg/L,,,,,,,
